val.hmd,val.tmp,val.bar.pA,rec,ver,tag
73.7,30,99.982,2023-11-29T19:19:15Z,1,scs-bgx-868
73.9,30,99.985,2023-11-29T19:20:15Z,1,scs-bgx-868
73.9,30,99.986,2023-11-29T19:21:15Z,1,scs-bgx-868
73.8,30.1,99.99,2023-11-29T19:22:15Z,1,scs-bgx-868
73.8,30,99.994,2023-11-29T19:23:15Z,1,scs-bgx-868
73.9,30,99.998,2023-11-29T19:24:15Z,1,scs-bgx-868
73.9,30,100.001,2023-11-29T19:25:15Z,1,scs-bgx-868
73.7,30,100.004,2023-11-29T19:26:15Z,1,scs-bgx-868
73.7,30,100.004,2023-11-29T19:27:15Z,1,scs-bgx-868
74,30,100.005,2023-11-29T19:28:15Z,1,scs-bgx-868
73.9,30,100.005,2023-11-29T19:29:15Z,1,scs-bgx-868
73.8,30,100.005,2023-11-29T19:30:15Z,1,scs-bgx-868
73.9,30,100.007,2023-11-29T19:31:15Z,1,scs-bgx-868
73.6,30,100.006,2023-11-29T19:32:15Z,1,scs-bgx-868
74.1,29.9,100.008,2023-11-29T19:33:15Z,1,scs-bgx-868
74.1,29.9,100.009,2023-11-29T19:34:15Z,1,scs-bgx-868
74,29.9,100.011,2023-11-29T19:35:15Z,1,scs-bgx-868
74.2,29.9,100.012,2023-11-29T19:36:15Z,1,scs-bgx-868
74,30,100.014,2023-11-29T19:37:15Z,1,scs-bgx-868
73.9,30,100.015,2023-11-29T19:38:15Z,1,scs-bgx-868
74.2,29.9,100.015,2023-11-29T19:39:15Z,1,scs-bgx-868
74.1,29.9,100.016,2023-11-29T19:40:15Z,1,scs-bgx-868
74.2,29.9,100.018,2023-11-29T19:41:15Z,1,scs-bgx-868
73.9,30,100.02,2023-11-29T19:42:15Z,1,scs-bgx-868
74,29.9,100.024,2023-11-29T19:43:15Z,1,scs-bgx-868
74.2,29.9,100.028,2023-11-29T19:44:15Z,1,scs-bgx-868
74,30,100.031,2023-11-29T19:45:15Z,1,scs-bgx-868
74.1,29.9,100.036,2023-11-29T19:46:15Z,1,scs-bgx-868
73.9,29.9,100.039,2023-11-29T19:47:15Z,1,scs-bgx-868
74.3,29.9,100.041,2023-11-29T19:48:15Z,1,scs-bgx-868
74.2,29.9,100.044,2023-11-29T19:49:15Z,1,scs-bgx-868
73.9,29.9,100.046,2023-11-29T19:50:15Z,1,scs-bgx-868
74.2,29.9,100.048,2023-11-29T19:51:15Z,1,scs-bgx-868
74.4,29.8,100.05,2023-11-29T19:52:15Z,1,scs-bgx-868
74.3,29.8,100.049,2023-11-29T19:53:15Z,1,scs-bgx-868
74.4,29.8,100.051,2023-11-29T19:54:15Z,1,scs-bgx-868
74.4,29.9,100.054,2023-11-29T19:55:15Z,1,scs-bgx-868
74.3,29.9,100.056,2023-11-29T19:56:15Z,1,scs-bgx-868
74.2,29.9,100.057,2023-11-29T19:57:15Z,1,scs-bgx-868
74.3,29.8,100.058,2023-11-29T19:58:15Z,1,scs-bgx-868
74.5,29.8,100.057,2023-11-29T19:59:15Z,1,scs-bgx-868
74.4,29.8,100.057,2023-11-29T20:00:15Z,1,scs-bgx-868
74.2,29.8,100.056,2023-11-29T20:01:15Z,1,scs-bgx-868
74.5,29.8,100.055,2023-11-29T20:02:15Z,1,scs-bgx-868
74.5,29.8,100.055,2023-11-29T20:03:15Z,1,scs-bgx-868
74.6,29.8,100.053,2023-11-29T20:04:15Z,1,scs-bgx-868
74.5,29.9,100.054,2023-11-29T20:05:15Z,1,scs-bgx-868
74.7,29.8,100.053,2023-11-29T20:06:15Z,1,scs-bgx-868
74.6,29.9,100.053,2023-11-29T20:07:15Z,1,scs-bgx-868
74.7,29.8,100.053,2023-11-29T20:08:15Z,1,scs-bgx-868
74.7,29.8,100.054,2023-11-29T20:09:15Z,1,scs-bgx-868
74.6,29.9,100.054,2023-11-29T20:10:15Z,1,scs-bgx-868
74.6,29.8,100.055,2023-11-29T20:11:15Z,1,scs-bgx-868
74.5,29.9,100.058,2023-11-29T20:12:15Z,1,scs-bgx-868
74.6,29.8,100.059,2023-11-29T20:13:15Z,1,scs-bgx-868
74.8,29.8,100.06,2023-11-29T20:14:15Z,1,scs-bgx-868
74.6,29.8,100.062,2023-11-29T20:15:15Z,1,scs-bgx-868
75,29.7,100.064,2023-11-29T20:16:15Z,1,scs-bgx-868
75,29.7,100.067,2023-11-29T20:17:15Z,1,scs-bgx-868
75,29.8,100.07,2023-11-29T20:18:15Z,1,scs-bgx-868
75,29.8,100.071,2023-11-29T20:19:15Z,1,scs-bgx-868
74.8,29.8,100.072,2023-11-29T20:20:15Z,1,scs-bgx-868
74.9,29.8,100.074,2023-11-29T20:21:15Z,1,scs-bgx-868
74.9,29.8,100.074,2023-11-29T20:22:15Z,1,scs-bgx-868
74.8,29.8,100.077,2023-11-29T20:23:15Z,1,scs-bgx-868
75.1,29.7,100.08,2023-11-29T20:24:15Z,1,scs-bgx-868
75.3,29.7,100.081,2023-11-29T20:25:15Z,1,scs-bgx-868
75.5,29.7,100.082,2023-11-29T20:26:15Z,1,scs-bgx-868
75.4,29.6,100.08,2023-11-29T20:27:15Z,1,scs-bgx-868
75.5,29.7,100.08,2023-11-29T20:28:15Z,1,scs-bgx-868
75.4,29.6,100.08,2023-11-29T20:29:15Z,1,scs-bgx-868
75.4,29.7,100.081,2023-11-29T20:30:15Z,1,scs-bgx-868
75.4,29.6,100.084,2023-11-29T20:31:15Z,1,scs-bgx-868
75.6,29.7,100.084,2023-11-29T20:32:15Z,1,scs-bgx-868
75.5,29.6,100.088,2023-11-29T20:33:15Z,1,scs-bgx-868
75.5,29.6,100.089,2023-11-29T20:34:15Z,1,scs-bgx-868
75.5,29.6,100.087,2023-11-29T20:35:15Z,1,scs-bgx-868
75.6,29.7,100.089,2023-11-29T20:36:15Z,1,scs-bgx-868
75.5,29.7,100.091,2023-11-29T20:37:15Z,1,scs-bgx-868
75.6,29.7,100.09,2023-11-29T20:38:15Z,1,scs-bgx-868
75.5,29.7,100.09,2023-11-29T20:39:15Z,1,scs-bgx-868
75.5,29.8,100.089,2023-11-29T20:40:15Z,1,scs-bgx-868
75.6,29.8,100.088,2023-11-29T20:41:15Z,1,scs-bgx-868
75.6,29.7,100.088,2023-11-29T20:42:15Z,1,scs-bgx-868
75.8,29.6,100.089,2023-11-29T20:43:15Z,1,scs-bgx-868
75.7,29.7,100.089,2023-11-29T20:44:15Z,1,scs-bgx-868
75.8,29.7,100.09,2023-11-29T20:45:15Z,1,scs-bgx-868
75.7,29.8,100.093,2023-11-29T20:46:15Z,1,scs-bgx-868
75.6,29.7,100.095,2023-11-29T20:47:15Z,1,scs-bgx-868
75.4,29.8,100.098,2023-11-29T20:48:15Z,1,scs-bgx-868
75.6,29.7,100.1,2023-11-29T20:49:15Z,1,scs-bgx-868
75.6,29.8,100.101,2023-11-29T20:50:15Z,1,scs-bgx-868
75.4,29.8,100.103,2023-11-29T20:51:15Z,1,scs-bgx-868
75.5,29.7,100.104,2023-11-29T20:52:15Z,1,scs-bgx-868
75.7,29.8,100.105,2023-11-29T20:53:15Z,1,scs-bgx-868
75.5,29.8,100.107,2023-11-29T20:54:15Z,1,scs-bgx-868
75.8,29.8,100.107,2023-11-29T20:55:15Z,1,scs-bgx-868
75.7,29.7,100.107,2023-11-29T20:56:15Z,1,scs-bgx-868
75.8,29.7,100.109,2023-11-29T20:57:15Z,1,scs-bgx-868
76,29.8,100.109,2023-11-29T20:58:15Z,1,scs-bgx-868
75.8,29.8,100.112,2023-11-29T20:59:15Z,1,scs-bgx-868
76,29.7,100.114,2023-11-29T21:00:15Z,1,scs-bgx-868
75.9,29.8,100.118,2023-11-29T21:01:15Z,1,scs-bgx-868
75.9,29.8,100.121,2023-11-29T21:02:15Z,1,scs-bgx-868
75.8,29.8,100.122,2023-11-29T21:03:15Z,1,scs-bgx-868
76,29.7,100.123,2023-11-29T21:04:15Z,1,scs-bgx-868
76,29.8,100.124,2023-11-29T21:05:15Z,1,scs-bgx-868
76.1,29.7,100.125,2023-11-29T21:06:15Z,1,scs-bgx-868
76.1,29.7,100.126,2023-11-29T21:07:15Z,1,scs-bgx-868
76,29.7,100.125,2023-11-29T21:08:15Z,1,scs-bgx-868
75.9,29.8,100.125,2023-11-29T21:09:15Z,1,scs-bgx-868
75.8,29.8,100.124,2023-11-29T21:10:15Z,1,scs-bgx-868
75.8,29.8,100.124,2023-11-29T21:11:15Z,1,scs-bgx-868
75.9,29.8,100.123,2023-11-29T21:12:15Z,1,scs-bgx-868
76.1,29.8,100.123,2023-11-29T21:13:15Z,1,scs-bgx-868
76,29.7,100.122,2023-11-29T21:14:15Z,1,scs-bgx-868
76.2,29.7,100.12,2023-11-29T21:15:15Z,1,scs-bgx-868
76.2,29.7,100.117,2023-11-29T21:16:15Z,1,scs-bgx-868
76,29.8,100.116,2023-11-29T21:17:15Z,1,scs-bgx-868
76.4,29.7,100.114,2023-11-29T21:18:15Z,1,scs-bgx-868
76.3,29.7,100.115,2023-11-29T21:19:15Z,1,scs-bgx-868
76.3,29.6,100.117,2023-11-29T21:20:15Z,1,scs-bgx-868
76.4,29.6,100.118,2023-11-29T21:21:15Z,1,scs-bgx-868
76.3,29.6,100.119,2023-11-29T21:22:15Z,1,scs-bgx-868
76.3,29.7,100.119,2023-11-29T21:23:15Z,1,scs-bgx-868
76.1,29.7,100.119,2023-11-29T21:24:15Z,1,scs-bgx-868
76.1,29.7,100.117,2023-11-29T21:25:15Z,1,scs-bgx-868
76.3,29.6,100.116,2023-11-29T21:26:15Z,1,scs-bgx-868
76.2,29.7,100.115,2023-11-29T21:27:15Z,1,scs-bgx-868
76.2,29.7,100.115,2023-11-29T21:28:15Z,1,scs-bgx-868
76.3,29.7,100.114,2023-11-29T21:29:15Z,1,scs-bgx-868
76.4,29.6,100.114,2023-11-29T21:30:15Z,1,scs-bgx-868
76.6,29.5,100.114,2023-11-29T21:31:15Z,1,scs-bgx-868
76.4,29.6,100.114,2023-11-29T21:32:15Z,1,scs-bgx-868
76.6,29.6,100.112,2023-11-29T21:33:15Z,1,scs-bgx-868
76.4,29.6,100.112,2023-11-29T21:34:15Z,1,scs-bgx-868
76.6,29.6,100.111,2023-11-29T21:35:15Z,1,scs-bgx-868
76.7,29.6,100.111,2023-11-29T21:36:15Z,1,scs-bgx-868
76.7,29.6,100.11,2023-11-29T21:37:15Z,1,scs-bgx-868
76.8,29.6,100.108,2023-11-29T21:38:15Z,1,scs-bgx-868
76.8,29.5,100.107,2023-11-29T21:39:15Z,1,scs-bgx-868
77,29.5,100.105,2023-11-29T21:40:15Z,1,scs-bgx-868
76.7,29.6,100.103,2023-11-29T21:41:15Z,1,scs-bgx-868
76.8,29.5,100.104,2023-11-29T21:42:15Z,1,scs-bgx-868
76.9,29.5,100.104,2023-11-29T21:43:15Z,1,scs-bgx-868
77.2,29.4,100.105,2023-11-29T21:44:15Z,1,scs-bgx-868
77.1,29.4,100.108,2023-11-29T21:45:15Z,1,scs-bgx-868
77.2,29.4,100.108,2023-11-29T21:46:15Z,1,scs-bgx-868
77,29.5,100.108,2023-11-29T21:47:15Z,1,scs-bgx-868
76.9,29.5,100.108,2023-11-29T21:48:15Z,1,scs-bgx-868
77,29.5,100.109,2023-11-29T21:49:15Z,1,scs-bgx-868
77.1,29.4,100.11,2023-11-29T21:50:15Z,1,scs-bgx-868
77.3,29.4,100.111,2023-11-29T21:51:15Z,1,scs-bgx-868
77.2,29.5,100.113,2023-11-29T21:52:15Z,1,scs-bgx-868
77.2,29.5,100.113,2023-11-29T21:53:15Z,1,scs-bgx-868
77,29.5,100.112,2023-11-29T21:54:15Z,1,scs-bgx-868
77,29.5,100.113,2023-11-29T21:55:15Z,1,scs-bgx-868
77.1,29.5,100.112,2023-11-29T21:56:15Z,1,scs-bgx-868
76.9,29.5,100.111,2023-11-29T21:57:15Z,1,scs-bgx-868
77,29.5,100.109,2023-11-29T21:58:15Z,1,scs-bgx-868
76.8,29.6,100.107,2023-11-29T21:59:15Z,1,scs-bgx-868
76.8,29.6,100.107,2023-11-29T22:00:15Z,1,scs-bgx-868
76.8,29.5,100.107,2023-11-29T22:01:15Z,1,scs-bgx-868
76.9,29.6,100.107,2023-11-29T22:02:15Z,1,scs-bgx-868
76.8,29.6,100.107,2023-11-29T22:03:15Z,1,scs-bgx-868
77,29.5,100.106,2023-11-29T22:04:15Z,1,scs-bgx-868
76.9,29.5,100.107,2023-11-29T22:05:15Z,1,scs-bgx-868
76.7,29.7,100.108,2023-11-29T22:06:15Z,1,scs-bgx-868
76.6,29.6,100.109,2023-11-29T22:07:15Z,1,scs-bgx-868
76.6,29.6,100.11,2023-11-29T22:08:15Z,1,scs-bgx-868
77,29.5,100.111,2023-11-29T22:09:15Z,1,scs-bgx-868
76.8,29.5,100.112,2023-11-29T22:10:15Z,1,scs-bgx-868
76.9,29.5,100.111,2023-11-29T22:11:15Z,1,scs-bgx-868
76.9,29.5,100.11,2023-11-29T22:12:15Z,1,scs-bgx-868
76.9,29.5,100.11,2023-11-29T22:13:15Z,1,scs-bgx-868
76.8,29.5,100.11,2023-11-29T22:14:15Z,1,scs-bgx-868
76.7,29.6,100.112,2023-11-29T22:15:15Z,1,scs-bgx-868
76.4,29.6,100.113,2023-11-29T22:16:15Z,1,scs-bgx-868
76.5,29.6,100.113,2023-11-29T22:17:15Z,1,scs-bgx-868
76.4,29.6,100.113,2023-11-29T22:18:15Z,1,scs-bgx-868
76.5,29.6,100.114,2023-11-29T22:19:15Z,1,scs-bgx-868
76.5,29.5,100.114,2023-11-29T22:20:15Z,1,scs-bgx-868
76.6,29.6,100.114,2023-11-29T22:21:15Z,1,scs-bgx-868
76.7,29.5,100.113,2023-11-29T22:22:15Z,1,scs-bgx-868
76.5,29.7,100.114,2023-11-29T22:23:15Z,1,scs-bgx-868
76.4,29.6,100.115,2023-11-29T22:24:15Z,1,scs-bgx-868
76.3,29.5,100.116,2023-11-29T22:25:15Z,1,scs-bgx-868
76.4,29.6,100.115,2023-11-29T22:26:15Z,1,scs-bgx-868
76.3,29.5,100.114,2023-11-29T22:27:15Z,1,scs-bgx-868
76.5,29.5,100.116,2023-11-29T22:28:15Z,1,scs-bgx-868
76.4,29.6,100.116,2023-11-29T22:29:15Z,1,scs-bgx-868
76.2,29.7,100.116,2023-11-29T22:30:15Z,1,scs-bgx-868
76.2,29.7,100.117,2023-11-29T22:31:15Z,1,scs-bgx-868
76.1,29.7,100.118,2023-11-29T22:32:15Z,1,scs-bgx-868
75.9,29.7,100.117,2023-11-29T22:33:15Z,1,scs-bgx-868
76.1,29.7,100.115,2023-11-29T22:34:15Z,1,scs-bgx-868
76.1,29.6,100.112,2023-11-29T22:35:15Z,1,scs-bgx-868
76.1,29.6,100.11,2023-11-29T22:36:15Z,1,scs-bgx-868
76.2,29.6,100.109,2023-11-29T22:37:15Z,1,scs-bgx-868
76.2,29.6,100.108,2023-11-29T22:38:15Z,1,scs-bgx-868
76.2,29.6,100.107,2023-11-29T22:39:15Z,1,scs-bgx-868
76,29.7,100.105,2023-11-29T22:40:15Z,1,scs-bgx-868
76,29.6,100.103,2023-11-29T22:41:15Z,1,scs-bgx-868
76.1,29.6,100.103,2023-11-29T22:42:15Z,1,scs-bgx-868
76.2,29.6,100.103,2023-11-29T22:43:15Z,1,scs-bgx-868
75.8,29.7,100.103,2023-11-29T22:44:15Z,1,scs-bgx-868
76.1,29.6,100.101,2023-11-29T22:45:15Z,1,scs-bgx-868
76.2,29.6,100.101,2023-11-29T22:46:15Z,1,scs-bgx-868
76.1,29.6,100.099,2023-11-29T22:47:15Z,1,scs-bgx-868
76.1,29.7,100.099,2023-11-29T22:48:15Z,1,scs-bgx-868
76.3,29.6,100.098,2023-11-29T22:49:15Z,1,scs-bgx-868
76.1,29.7,100.096,2023-11-29T22:50:15Z,1,scs-bgx-868
76.1,29.6,100.093,2023-11-29T22:51:15Z,1,scs-bgx-868
76.1,29.6,100.094,2023-11-29T22:52:15Z,1,scs-bgx-868
76.2,29.6,100.095,2023-11-29T22:53:15Z,1,scs-bgx-868
76.2,29.6,100.092,2023-11-29T22:54:15Z,1,scs-bgx-868
76.6,29.6,100.094,2023-11-29T22:55:15Z,1,scs-bgx-868
76.6,29.5,100.096,2023-11-29T22:56:15Z,1,scs-bgx-868
76.6,29.5,100.099,2023-11-29T22:57:15Z,1,scs-bgx-868
76.8,29.5,100.099,2023-11-29T22:58:15Z,1,scs-bgx-868
76.9,29.5,100.1,2023-11-29T22:59:15Z,1,scs-bgx-868
76.8,29.5,100.1,2023-11-29T23:00:15Z,1,scs-bgx-868
77,29.5,100.099,2023-11-29T23:01:15Z,1,scs-bgx-868
77.1,29.4,100.096,2023-11-29T23:02:15Z,1,scs-bgx-868
77.2,29.4,100.094,2023-11-29T23:03:15Z,1,scs-bgx-868
77.1,29.4,100.095,2023-11-29T23:04:15Z,1,scs-bgx-868
76.9,29.5,100.095,2023-11-29T23:05:15Z,1,scs-bgx-868
77,29.5,100.097,2023-11-29T23:06:15Z,1,scs-bgx-868
77.2,29.4,100.098,2023-11-29T23:07:15Z,1,scs-bgx-868
77,29.5,100.098,2023-11-29T23:08:15Z,1,scs-bgx-868
77.1,29.4,100.097,2023-11-29T23:09:15Z,1,scs-bgx-868
77.3,29.4,100.096,2023-11-29T23:10:15Z,1,scs-bgx-868
77.2,29.4,100.093,2023-11-29T23:11:15Z,1,scs-bgx-868
77.2,29.4,100.094,2023-11-29T23:12:15Z,1,scs-bgx-868
77.5,29.3,100.094,2023-11-29T23:13:15Z,1,scs-bgx-868
77.3,29.4,100.094,2023-11-29T23:14:15Z,1,scs-bgx-868
77.3,29.4,100.092,2023-11-29T23:15:15Z,1,scs-bgx-868
77.4,29.4,100.091,2023-11-29T23:16:15Z,1,scs-bgx-868
77.6,29.3,100.088,2023-11-29T23:17:15Z,1,scs-bgx-868
77.4,29.3,100.088,2023-11-29T23:18:15Z,1,scs-bgx-868
77.2,29.4,100.085,2023-11-29T23:19:15Z,1,scs-bgx-868
77.2,29.3,100.084,2023-11-29T23:20:15Z,1,scs-bgx-868
77.3,29.3,100.083,2023-11-29T23:21:15Z,1,scs-bgx-868
77.5,29.3,100.081,2023-11-29T23:22:15Z,1,scs-bgx-868
77.5,29.3,100.078,2023-11-29T23:23:15Z,1,scs-bgx-868
77.7,29.3,100.079,2023-11-29T23:24:15Z,1,scs-bgx-868
77.6,29.2,100.08,2023-11-29T23:25:15Z,1,scs-bgx-868
77.8,29.2,100.079,2023-11-29T23:26:15Z,1,scs-bgx-868
77.6,29.3,100.082,2023-11-29T23:27:15Z,1,scs-bgx-868
77.7,29.2,100.081,2023-11-29T23:28:15Z,1,scs-bgx-868
77.8,29.2,100.081,2023-11-29T23:29:15Z,1,scs-bgx-868
77.9,29.2,100.08,2023-11-29T23:30:15Z,1,scs-bgx-868
78,29.2,100.08,2023-11-29T23:31:15Z,1,scs-bgx-868
78,29.2,100.08,2023-11-29T23:32:15Z,1,scs-bgx-868
78,29.2,100.08,2023-11-29T23:33:15Z,1,scs-bgx-868
78.1,29.1,100.081,2023-11-29T23:34:15Z,1,scs-bgx-868
78,29.2,100.081,2023-11-29T23:35:15Z,1,scs-bgx-868
78.2,29.1,100.084,2023-11-29T23:36:15Z,1,scs-bgx-868
78.2,29.1,100.087,2023-11-29T23:37:15Z,1,scs-bgx-868
78.2,29.1,100.09,2023-11-29T23:38:15Z,1,scs-bgx-868
77.9,29.1,100.09,2023-11-29T23:39:15Z,1,scs-bgx-868
78.2,29,100.088,2023-11-29T23:40:15Z,1,scs-bgx-868
78.2,29.1,100.088,2023-11-29T23:41:15Z,1,scs-bgx-868
78.1,29.1,100.087,2023-11-29T23:42:15Z,1,scs-bgx-868
78.2,29.1,100.088,2023-11-29T23:43:15Z,1,scs-bgx-868
78.2,29,100.088,2023-11-29T23:44:15Z,1,scs-bgx-868
78.2,29,100.087,2023-11-29T23:45:15Z,1,scs-bgx-868
78,29.1,100.086,2023-11-29T23:46:15Z,1,scs-bgx-868
78.1,29,100.083,2023-11-29T23:47:15Z,1,scs-bgx-868
78.4,29,100.083,2023-11-29T23:48:15Z,1,scs-bgx-868
78.4,29,100.082,2023-11-29T23:49:15Z,1,scs-bgx-868
78.5,29,100.081,2023-11-29T23:50:15Z,1,scs-bgx-868
78.5,28.9,100.082,2023-11-29T23:51:15Z,1,scs-bgx-868
78.4,28.9,100.083,2023-11-29T23:52:15Z,1,scs-bgx-868
78.6,28.9,100.079,2023-11-29T23:53:15Z,1,scs-bgx-868
78.6,28.9,100.078,2023-11-29T23:54:15Z,1,scs-bgx-868
78.5,29,100.075,2023-11-29T23:55:15Z,1,scs-bgx-868
78.5,28.9,100.075,2023-11-29T23:56:15Z,1,scs-bgx-868
78.7,28.9,100.075,2023-11-29T23:57:15Z,1,scs-bgx-868
78.6,28.8,100.075,2023-11-29T23:58:15Z,1,scs-bgx-868
78.6,28.8,100.072,2023-11-29T23:59:15Z,1,scs-bgx-868
78.9,28.8,100.07,2023-11-30T00:00:15Z,1,scs-bgx-868
78.8,28.8,100.068,2023-11-30T00:01:15Z,1,scs-bgx-868
78.7,28.9,100.068,2023-11-30T00:02:15Z,1,scs-bgx-868
78.8,28.8,100.067,2023-11-30T00:03:15Z,1,scs-bgx-868
