val.hmd,val.tmp,val.bar.pA,rec,ver,tag
78.9,28.7,100.066,2023-11-30T00:04:15Z,1,scs-bgx-868
78.8,28.8,100.065,2023-11-30T00:05:15Z,1,scs-bgx-868
78.8,28.8,100.062,2023-11-30T00:06:15Z,1,scs-bgx-868
79,28.8,100.06,2023-11-30T00:07:15Z,1,scs-bgx-868
78.6,28.8,100.06,2023-11-30T00:08:15Z,1,scs-bgx-868
78.8,28.8,100.059,2023-11-30T00:09:15Z,1,scs-bgx-868
78.9,28.7,100.059,2023-11-30T00:10:15Z,1,scs-bgx-868
78.8,28.8,100.058,2023-11-30T00:11:15Z,1,scs-bgx-868
78.8,28.8,100.058,2023-11-30T00:12:15Z,1,scs-bgx-868
78.8,28.8,100.058,2023-11-30T00:13:15Z,1,scs-bgx-868
78.8,28.7,100.058,2023-11-30T00:14:15Z,1,scs-bgx-868
78.8,28.7,100.061,2023-11-30T00:15:15Z,1,scs-bgx-868
78.9,28.8,100.063,2023-11-30T00:16:15Z,1,scs-bgx-868
78.8,28.7,100.064,2023-11-30T00:17:15Z,1,scs-bgx-868
78.9,28.7,100.065,2023-11-30T00:18:15Z,1,scs-bgx-868
78.9,28.7,100.066,2023-11-30T00:19:15Z,1,scs-bgx-868
78.7,28.7,100.065,2023-11-30T00:20:15Z,1,scs-bgx-868
78.8,28.7,100.066,2023-11-30T00:21:15Z,1,scs-bgx-868
78.8,28.7,100.065,2023-11-30T00:22:15Z,1,scs-bgx-868
78.7,28.7,100.066,2023-11-30T00:23:15Z,1,scs-bgx-868
78.8,28.7,100.063,2023-11-30T00:24:15Z,1,scs-bgx-868
78.9,28.7,100.06,2023-11-30T00:25:15Z,1,scs-bgx-868
78.6,28.7,100.057,2023-11-30T00:26:15Z,1,scs-bgx-868
78.6,28.7,100.054,2023-11-30T00:27:15Z,1,scs-bgx-868
78.7,28.7,100.055,2023-11-30T00:28:15Z,1,scs-bgx-868
78.6,28.6,100.055,2023-11-30T00:29:15Z,1,scs-bgx-868
78.6,28.7,100.054,2023-11-30T00:30:15Z,1,scs-bgx-868
78.8,28.7,100.052,2023-11-30T00:31:15Z,1,scs-bgx-868
78.8,28.7,100.047,2023-11-30T00:32:15Z,1,scs-bgx-868
78.7,28.6,100.046,2023-11-30T00:33:15Z,1,scs-bgx-868
79,28.6,100.043,2023-11-30T00:34:15Z,1,scs-bgx-868
78.9,28.6,100.044,2023-11-30T00:35:15Z,1,scs-bgx-868
79.1,28.6,100.042,2023-11-30T00:36:15Z,1,scs-bgx-868
79,28.6,100.042,2023-11-30T00:37:15Z,1,scs-bgx-868
79,28.6,100.039,2023-11-30T00:38:15Z,1,scs-bgx-868
78.7,28.7,100.036,2023-11-30T00:39:15Z,1,scs-bgx-868
78.9,28.6,100.032,2023-11-30T00:40:15Z,1,scs-bgx-868
79,28.5,100.03,2023-11-30T00:41:15Z,1,scs-bgx-868
79,28.6,100.027,2023-11-30T00:42:15Z,1,scs-bgx-868
78.9,28.5,100.026,2023-11-30T00:43:15Z,1,scs-bgx-868
78.9,28.5,100.027,2023-11-30T00:44:15Z,1,scs-bgx-868
78.9,28.5,100.027,2023-11-30T00:45:15Z,1,scs-bgx-868
79.1,28.5,100.027,2023-11-30T00:46:15Z,1,scs-bgx-868
78.9,28.5,100.026,2023-11-30T00:47:15Z,1,scs-bgx-868
79.1,28.5,100.025,2023-11-30T00:48:15Z,1,scs-bgx-868
79,28.5,100.025,2023-11-30T00:49:15Z,1,scs-bgx-868
79.1,28.5,100.026,2023-11-30T00:50:15Z,1,scs-bgx-868
79,28.4,100.024,2023-11-30T00:51:15Z,1,scs-bgx-868
79.2,28.5,100.023,2023-11-30T00:52:15Z,1,scs-bgx-868
79,28.5,100.022,2023-11-30T00:53:15Z,1,scs-bgx-868
79,28.5,100.02,2023-11-30T00:54:15Z,1,scs-bgx-868
79.1,28.5,100.019,2023-11-30T00:55:15Z,1,scs-bgx-868
79,28.5,100.016,2023-11-30T00:56:15Z,1,scs-bgx-868
78.9,28.4,100.016,2023-11-30T00:57:15Z,1,scs-bgx-868
79,28.5,100.015,2023-11-30T00:58:15Z,1,scs-bgx-868
79,28.5,100.016,2023-11-30T00:59:15Z,1,scs-bgx-868
79,28.5,100.016,2023-11-30T01:00:15Z,1,scs-bgx-868
79,28.4,100.016,2023-11-30T01:01:15Z,1,scs-bgx-868
78.9,28.5,100.015,2023-11-30T01:02:15Z,1,scs-bgx-868
79.1,28.5,100.013,2023-11-30T01:03:15Z,1,scs-bgx-868
78.9,28.5,100.012,2023-11-30T01:04:15Z,1,scs-bgx-868
78.8,28.6,100.01,2023-11-30T01:05:15Z,1,scs-bgx-868
78.8,28.5,100.009,2023-11-30T01:06:15Z,1,scs-bgx-868
78.9,28.5,100.008,2023-11-30T01:07:15Z,1,scs-bgx-868
78.9,28.5,100.01,2023-11-30T01:08:15Z,1,scs-bgx-868
79.2,28.4,100.01,2023-11-30T01:09:15Z,1,scs-bgx-868
78.9,28.5,100.01,2023-11-30T01:10:15Z,1,scs-bgx-868
79,28.5,100.009,2023-11-30T01:11:15Z,1,scs-bgx-868
78.9,28.5,100.01,2023-11-30T01:12:15Z,1,scs-bgx-868
79,28.5,100.01,2023-11-30T01:13:15Z,1,scs-bgx-868
79,28.5,100.009,2023-11-30T01:14:15Z,1,scs-bgx-868
78.9,28.5,100.008,2023-11-30T01:15:15Z,1,scs-bgx-868
78.9,28.5,100.007,2023-11-30T01:16:15Z,1,scs-bgx-868
79.2,28.4,100.009,2023-11-30T01:17:15Z,1,scs-bgx-868
78.9,28.4,100.008,2023-11-30T01:18:15Z,1,scs-bgx-868
79,28.4,100.007,2023-11-30T01:19:15Z,1,scs-bgx-868
79.1,28.4,100.007,2023-11-30T01:20:15Z,1,scs-bgx-868
79.2,28.3,100.006,2023-11-30T01:21:15Z,1,scs-bgx-868
79.4,28.3,100.006,2023-11-30T01:22:15Z,1,scs-bgx-868
79.4,28.4,100.006,2023-11-30T01:23:15Z,1,scs-bgx-868
79.3,28.3,100.006,2023-11-30T01:24:15Z,1,scs-bgx-868
79.4,28.3,100.006,2023-11-30T01:25:15Z,1,scs-bgx-868
79.6,28.2,100.005,2023-11-30T01:26:15Z,1,scs-bgx-868
79.5,28.3,100.003,2023-11-30T01:27:15Z,1,scs-bgx-868
79.4,28.3,100.001,2023-11-30T01:28:15Z,1,scs-bgx-868
79.8,28.1,100.003,2023-11-30T01:29:15Z,1,scs-bgx-868
79.7,28.2,100.006,2023-11-30T01:30:15Z,1,scs-bgx-868
79.6,28.2,100.006,2023-11-30T01:31:15Z,1,scs-bgx-868
79.6,28.2,100.004,2023-11-30T01:32:15Z,1,scs-bgx-868
79.5,28.2,100.003,2023-11-30T01:33:15Z,1,scs-bgx-868
79.5,28.3,100,2023-11-30T01:34:15Z,1,scs-bgx-868
79.6,28.2,99.998,2023-11-30T01:35:15Z,1,scs-bgx-868
79.4,28.2,99.998,2023-11-30T01:36:15Z,1,scs-bgx-868
79.7,28.2,99.998,2023-11-30T01:37:15Z,1,scs-bgx-868
79.7,28.2,99.996,2023-11-30T01:38:15Z,1,scs-bgx-868
79.7,28.2,99.994,2023-11-30T01:39:15Z,1,scs-bgx-868
79.7,28.2,99.991,2023-11-30T01:40:15Z,1,scs-bgx-868
79.7,28.2,99.989,2023-11-30T01:41:15Z,1,scs-bgx-868
79.8,28.1,99.988,2023-11-30T01:42:15Z,1,scs-bgx-868
79.6,28.1,99.986,2023-11-30T01:43:15Z,1,scs-bgx-868
79.8,28.1,99.985,2023-11-30T01:44:15Z,1,scs-bgx-868
79.8,28.1,99.982,2023-11-30T01:45:15Z,1,scs-bgx-868
79.8,28.2,99.978,2023-11-30T01:46:15Z,1,scs-bgx-868
80,28.1,99.976,2023-11-30T01:47:15Z,1,scs-bgx-868
79.9,28.1,99.973,2023-11-30T01:48:15Z,1,scs-bgx-868
80,28.1,99.972,2023-11-30T01:49:15Z,1,scs-bgx-868
79.9,28,99.972,2023-11-30T01:50:15Z,1,scs-bgx-868
80,28.1,99.971,2023-11-30T01:51:15Z,1,scs-bgx-868
80.1,28,99.97,2023-11-30T01:52:15Z,1,scs-bgx-868
80.2,28,99.97,2023-11-30T01:53:15Z,1,scs-bgx-868
80.2,28,99.968,2023-11-30T01:54:15Z,1,scs-bgx-868
80,28.1,99.969,2023-11-30T01:55:15Z,1,scs-bgx-868
80.2,28,99.97,2023-11-30T01:56:15Z,1,scs-bgx-868
80.2,28,99.969,2023-11-30T01:57:15Z,1,scs-bgx-868
80.3,28,99.967,2023-11-30T01:58:15Z,1,scs-bgx-868
80.4,28,99.963,2023-11-30T01:59:15Z,1,scs-bgx-868
80.4,28,99.959,2023-11-30T02:00:15Z,1,scs-bgx-868
80.3,28,99.959,2023-11-30T02:01:15Z,1,scs-bgx-868
80.5,28.1,99.957,2023-11-30T02:02:15Z,1,scs-bgx-868
80.3,28,99.96,2023-11-30T02:03:15Z,1,scs-bgx-868
80.5,28,99.957,2023-11-30T02:04:15Z,1,scs-bgx-868
80.7,27.9,99.959,2023-11-30T02:05:15Z,1,scs-bgx-868
80.6,28,99.959,2023-11-30T02:06:15Z,1,scs-bgx-868
80.6,27.9,99.957,2023-11-30T02:07:15Z,1,scs-bgx-868
80.5,27.9,99.958,2023-11-30T02:08:15Z,1,scs-bgx-868
80.6,28,99.955,2023-11-30T02:09:15Z,1,scs-bgx-868
80.9,27.9,99.952,2023-11-30T02:10:15Z,1,scs-bgx-868
80.8,27.9,99.952,2023-11-30T02:11:15Z,1,scs-bgx-868
80.7,27.9,99.951,2023-11-30T02:12:15Z,1,scs-bgx-868
80.8,28,99.95,2023-11-30T02:13:15Z,1,scs-bgx-868
80.8,28,99.95,2023-11-30T02:14:15Z,1,scs-bgx-868
80.5,27.9,99.95,2023-11-30T02:15:15Z,1,scs-bgx-868
80.7,28,99.95,2023-11-30T02:16:15Z,1,scs-bgx-868
80.7,28,99.95,2023-11-30T02:17:15Z,1,scs-bgx-868
80.8,27.9,99.95,2023-11-30T02:18:15Z,1,scs-bgx-868
80.6,28,99.95,2023-11-30T02:19:15Z,1,scs-bgx-868
80.8,27.9,99.948,2023-11-30T02:20:15Z,1,scs-bgx-868
80.8,27.9,99.949,2023-11-30T02:21:15Z,1,scs-bgx-868
80.7,27.9,99.949,2023-11-30T02:22:15Z,1,scs-bgx-868
80.8,28,99.952,2023-11-30T02:23:15Z,1,scs-bgx-868
80.9,27.9,99.952,2023-11-30T02:24:15Z,1,scs-bgx-868
80.8,28,99.954,2023-11-30T02:25:15Z,1,scs-bgx-868
80.9,28,99.953,2023-11-30T02:26:15Z,1,scs-bgx-868
80.9,28,99.954,2023-11-30T02:27:15Z,1,scs-bgx-868
80.8,28,99.955,2023-11-30T02:28:15Z,1,scs-bgx-868
80.8,28,99.957,2023-11-30T02:29:15Z,1,scs-bgx-868
80.9,28,99.958,2023-11-30T02:30:15Z,1,scs-bgx-868
81,28,99.956,2023-11-30T02:31:15Z,1,scs-bgx-868
80.9,28,99.956,2023-11-30T02:32:15Z,1,scs-bgx-868
81,27.9,99.957,2023-11-30T02:33:15Z,1,scs-bgx-868
81,28,99.957,2023-11-30T02:34:15Z,1,scs-bgx-868
81.1,27.9,99.958,2023-11-30T02:35:15Z,1,scs-bgx-868
81,28,99.958,2023-11-30T02:36:15Z,1,scs-bgx-868
81.1,28,99.958,2023-11-30T02:37:15Z,1,scs-bgx-868
81.2,27.9,99.957,2023-11-30T02:38:15Z,1,scs-bgx-868
81.1,27.9,99.957,2023-11-30T02:39:15Z,1,scs-bgx-868
81.1,27.9,99.957,2023-11-30T02:40:15Z,1,scs-bgx-868
81.1,28,99.958,2023-11-30T02:41:15Z,1,scs-bgx-868
81.2,27.9,99.958,2023-11-30T02:42:15Z,1,scs-bgx-868
81.4,27.9,99.957,2023-11-30T02:43:15Z,1,scs-bgx-868
81.4,27.9,99.956,2023-11-30T02:44:15Z,1,scs-bgx-868
81.3,27.9,99.956,2023-11-30T02:45:15Z,1,scs-bgx-868
81.2,28,99.956,2023-11-30T02:46:15Z,1,scs-bgx-868
81.3,27.9,99.956,2023-11-30T02:47:15Z,1,scs-bgx-868
81.4,27.9,99.956,2023-11-30T02:48:15Z,1,scs-bgx-868
81.5,27.9,99.955,2023-11-30T02:49:15Z,1,scs-bgx-868
81.5,27.9,99.953,2023-11-30T02:50:15Z,1,scs-bgx-868
81.6,27.9,99.954,2023-11-30T02:51:15Z,1,scs-bgx-868
81.4,27.9,99.954,2023-11-30T02:52:15Z,1,scs-bgx-868
81.2,28,99.955,2023-11-30T02:53:15Z,1,scs-bgx-868
81.3,27.9,99.957,2023-11-30T02:54:15Z,1,scs-bgx-868
81.4,27.9,99.958,2023-11-30T02:55:15Z,1,scs-bgx-868
81.5,27.8,99.959,2023-11-30T02:56:15Z,1,scs-bgx-868
81.3,27.9,99.956,2023-11-30T02:57:15Z,1,scs-bgx-868
81.5,27.9,99.955,2023-11-30T02:58:15Z,1,scs-bgx-868
81.6,27.8,99.955,2023-11-30T02:59:15Z,1,scs-bgx-868
81.6,27.8,99.953,2023-11-30T03:00:15Z,1,scs-bgx-868
81.5,27.9,99.953,2023-11-30T03:01:15Z,1,scs-bgx-868
81.5,27.9,99.951,2023-11-30T03:02:15Z,1,scs-bgx-868
81.4,27.9,99.954,2023-11-30T03:03:15Z,1,scs-bgx-868
81.4,27.9,99.955,2023-11-30T03:04:15Z,1,scs-bgx-868
81.4,27.9,99.956,2023-11-30T03:05:15Z,1,scs-bgx-868
81.5,27.9,99.957,2023-11-30T03:06:15Z,1,scs-bgx-868
81.3,27.9,99.957,2023-11-30T03:07:15Z,1,scs-bgx-868
81.3,27.9,99.959,2023-11-30T03:08:15Z,1,scs-bgx-868
81.4,27.8,99.958,2023-11-30T03:09:15Z,1,scs-bgx-868
81.4,27.8,99.958,2023-11-30T03:10:15Z,1,scs-bgx-868
81.3,27.8,99.957,2023-11-30T03:11:15Z,1,scs-bgx-868
81.5,27.8,99.957,2023-11-30T03:12:15Z,1,scs-bgx-868
81.4,27.8,99.956,2023-11-30T03:13:15Z,1,scs-bgx-868
81.5,27.8,99.957,2023-11-30T03:14:15Z,1,scs-bgx-868
81.5,27.8,99.957,2023-11-30T03:15:15Z,1,scs-bgx-868
81.5,27.8,99.957,2023-11-30T03:16:15Z,1,scs-bgx-868
81.4,27.9,99.956,2023-11-30T03:17:15Z,1,scs-bgx-868
81.5,27.8,99.955,2023-11-30T03:18:15Z,1,scs-bgx-868
81.4,27.9,99.954,2023-11-30T03:19:15Z,1,scs-bgx-868
81.6,27.9,99.952,2023-11-30T03:20:15Z,1,scs-bgx-868
81.3,27.9,99.951,2023-11-30T03:21:15Z,1,scs-bgx-868
81.4,27.9,99.951,2023-11-30T03:22:15Z,1,scs-bgx-868
81.4,27.8,99.951,2023-11-30T03:23:15Z,1,scs-bgx-868
81.4,27.8,99.951,2023-11-30T03:24:15Z,1,scs-bgx-868
81.4,27.8,99.95,2023-11-30T03:25:15Z,1,scs-bgx-868
81.4,27.8,99.949,2023-11-30T03:26:15Z,1,scs-bgx-868
81.4,27.9,99.947,2023-11-30T03:27:15Z,1,scs-bgx-868
81.6,27.9,99.947,2023-11-30T03:28:15Z,1,scs-bgx-868
81.6,27.8,99.946,2023-11-30T03:29:15Z,1,scs-bgx-868
81.4,27.7,99.947,2023-11-30T03:30:15Z,1,scs-bgx-868
81.5,27.8,99.95,2023-11-30T03:31:15Z,1,scs-bgx-868
81.6,27.8,99.949,2023-11-30T03:32:15Z,1,scs-bgx-868
81.5,27.8,99.951,2023-11-30T03:33:15Z,1,scs-bgx-868
81.4,27.8,99.95,2023-11-30T03:34:15Z,1,scs-bgx-868
81.4,27.8,99.946,2023-11-30T03:35:15Z,1,scs-bgx-868
81.4,27.8,99.944,2023-11-30T03:36:15Z,1,scs-bgx-868
81.6,27.8,99.942,2023-11-30T03:37:15Z,1,scs-bgx-868
81.6,27.7,99.943,2023-11-30T03:38:15Z,1,scs-bgx-868
81.8,27.7,99.942,2023-11-30T03:39:15Z,1,scs-bgx-868
81.9,27.7,99.944,2023-11-30T03:40:15Z,1,scs-bgx-868
81.8,27.7,99.943,2023-11-30T03:41:15Z,1,scs-bgx-868
81.8,27.7,99.945,2023-11-30T03:42:15Z,1,scs-bgx-868
81.8,27.7,99.945,2023-11-30T03:43:15Z,1,scs-bgx-868
82,27.7,99.947,2023-11-30T03:44:15Z,1,scs-bgx-868
81.8,27.7,99.948,2023-11-30T03:45:15Z,1,scs-bgx-868
81.8,27.7,99.947,2023-11-30T03:46:15Z,1,scs-bgx-868
81.9,27.7,99.947,2023-11-30T03:47:15Z,1,scs-bgx-868
81.8,27.8,99.946,2023-11-30T03:48:15Z,1,scs-bgx-868
81.8,27.7,99.946,2023-11-30T03:49:15Z,1,scs-bgx-868
81.8,27.7,99.945,2023-11-30T03:50:15Z,1,scs-bgx-868
82,27.6,99.95,2023-11-30T03:51:15Z,1,scs-bgx-868
82,27.7,99.95,2023-11-30T03:52:15Z,1,scs-bgx-868
81.9,27.7,99.948,2023-11-30T03:53:15Z,1,scs-bgx-868
81.9,27.7,99.95,2023-11-30T03:54:15Z,1,scs-bgx-868
82,27.7,99.948,2023-11-30T03:55:15Z,1,scs-bgx-868
82.1,27.6,99.948,2023-11-30T03:56:15Z,1,scs-bgx-868
82,27.7,99.945,2023-11-30T03:57:15Z,1,scs-bgx-868
82.2,27.7,99.948,2023-11-30T03:58:15Z,1,scs-bgx-868
82,27.7,99.95,2023-11-30T03:59:15Z,1,scs-bgx-868
82.1,27.6,99.95,2023-11-30T04:00:15Z,1,scs-bgx-868
82.1,27.6,99.949,2023-11-30T04:01:15Z,1,scs-bgx-868
82.1,27.7,99.948,2023-11-30T04:02:15Z,1,scs-bgx-868
82.1,27.6,99.947,2023-11-30T04:03:15Z,1,scs-bgx-868
82.1,27.6,99.947,2023-11-30T04:04:15Z,1,scs-bgx-868
82.1,27.6,99.947,2023-11-30T04:05:15Z,1,scs-bgx-868
82.2,27.7,99.947,2023-11-30T04:06:15Z,1,scs-bgx-868
82.1,27.7,99.949,2023-11-30T04:07:15Z,1,scs-bgx-868
82.1,27.6,99.95,2023-11-30T04:08:15Z,1,scs-bgx-868
82.2,27.5,99.95,2023-11-30T04:09:15Z,1,scs-bgx-868
82,27.6,99.95,2023-11-30T04:10:15Z,1,scs-bgx-868
82.1,27.7,99.948,2023-11-30T04:11:15Z,1,scs-bgx-868
82.1,27.6,99.948,2023-11-30T04:12:15Z,1,scs-bgx-868
82.1,27.6,99.948,2023-11-30T04:13:15Z,1,scs-bgx-868
82.1,27.6,99.952,2023-11-30T04:14:15Z,1,scs-bgx-868
82.1,27.6,99.951,2023-11-30T04:15:15Z,1,scs-bgx-868
82.1,27.6,99.951,2023-11-30T04:16:15Z,1,scs-bgx-868
82.1,27.6,99.948,2023-11-30T04:17:15Z,1,scs-bgx-868
82,27.6,99.948,2023-11-30T04:18:15Z,1,scs-bgx-868
82,27.6,99.947,2023-11-30T04:19:15Z,1,scs-bgx-868
81.9,27.6,99.952,2023-11-30T04:20:15Z,1,scs-bgx-868
82,27.6,99.949,2023-11-30T04:21:15Z,1,scs-bgx-868
81.9,27.6,99.951,2023-11-30T04:22:15Z,1,scs-bgx-868
81.8,27.5,99.952,2023-11-30T04:23:15Z,1,scs-bgx-868
81.8,27.6,99.952,2023-11-30T04:24:15Z,1,scs-bgx-868
82.1,27.5,99.952,2023-11-30T04:25:15Z,1,scs-bgx-868
82,27.5,99.952,2023-11-30T04:26:15Z,1,scs-bgx-868
82.1,27.5,99.952,2023-11-30T04:27:15Z,1,scs-bgx-868
82.1,27.5,99.951,2023-11-30T04:28:15Z,1,scs-bgx-868
82.1,27.4,99.952,2023-11-30T04:29:15Z,1,scs-bgx-868
82.2,27.5,99.955,2023-11-30T04:30:15Z,1,scs-bgx-868
82.2,27.5,99.953,2023-11-30T04:31:15Z,1,scs-bgx-868
82.1,27.5,99.952,2023-11-30T04:32:15Z,1,scs-bgx-868
82.2,27.5,99.955,2023-11-30T04:33:15Z,1,scs-bgx-868
82,27.5,99.954,2023-11-30T04:34:15Z,1,scs-bgx-868
82.1,27.5,99.958,2023-11-30T04:35:15Z,1,scs-bgx-868
82.2,27.5,99.959,2023-11-30T04:36:15Z,1,scs-bgx-868
82.1,27.5,99.964,2023-11-30T04:37:15Z,1,scs-bgx-868
82.2,27.5,99.964,2023-11-30T04:38:15Z,1,scs-bgx-868
82.3,27.5,99.968,2023-11-30T04:39:15Z,1,scs-bgx-868
82.3,27.5,99.97,2023-11-30T04:40:15Z,1,scs-bgx-868
82.2,27.5,99.971,2023-11-30T04:41:15Z,1,scs-bgx-868
82.4,27.5,99.974,2023-11-30T04:42:15Z,1,scs-bgx-868
82.4,27.5,99.976,2023-11-30T04:43:15Z,1,scs-bgx-868
82.3,27.4,99.978,2023-11-30T04:44:15Z,1,scs-bgx-868
82.3,27.5,99.979,2023-11-30T04:45:15Z,1,scs-bgx-868
82.4,27.4,99.977,2023-11-30T04:46:15Z,1,scs-bgx-868
82.4,27.4,99.975,2023-11-30T04:47:15Z,1,scs-bgx-868
82.5,27.4,99.979,2023-11-30T04:48:15Z,1,scs-bgx-868
82.5,27.4,99.978,2023-11-30T04:49:15Z,1,scs-bgx-868
82.7,27.4,99.979,2023-11-30T04:50:15Z,1,scs-bgx-868
82.4,27.4,99.98,2023-11-30T04:51:15Z,1,scs-bgx-868
82.5,27.4,99.981,2023-11-30T04:52:15Z,1,scs-bgx-868
82.5,27.5,99.982,2023-11-30T04:53:15Z,1,scs-bgx-868
